location,concentration,unit,start,end
ZooPark,18.50,µg/m3,2016-09-11T18:30:00Z,2016-09-11T18:30:00Z
ZooPark,21.00,µg/m3,2016-09-11T19:30:00Z,2016-09-11T19:30:00Z
ZooPark,17.00,µg/m3,2016-09-11T20:30:00Z,2016-09-11T20:30:00Z
ZooPark,10.00,µg/m3,2016-09-11T21:30:00Z,2016-09-11T21:30:00Z
ZooPark,11.00,µg/m3,2016-09-11T22:30:00Z,2016-09-11T22:30:00Z
ZooPark,18.00,µg/m3,2016-09-12T01:30:00Z,2016-09-12T01:30:00Z
ZooPark,26.00,µg/m3,2016-09-12T02:30:00Z,2016-09-12T02:30:00Z
ZooPark,28.50,µg/m3,2016-09-12T03:30:00Z,2016-09-12T03:30:00Z
ZooPark,26.00,µg/m3,2016-09-12T06:30:00Z,2016-09-12T06:30:00Z
ZooPark,26.00,µg/m3,2016-09-12T07:30:00Z,2016-09-12T07:30:00Z
ZooPark,28.50,µg/m3,2016-09-12T08:30:00Z,2016-09-12T08:30:00Z
ZooPark,35.33,µg/m3,2016-09-12T09:30:00Z,2016-09-12T09:30:00Z
ZooPark,32.25,µg/m3,2016-09-12T10:30:00Z,2016-09-12T10:30:00Z
ZooPark,29.00,µg/m3,2016-09-12T11:30:00Z,2016-09-12T11:30:00Z
ZooPark,35.00,µg/m3,2016-09-12T12:30:00Z,2016-09-12T12:30:00Z
ZooPark,23.00,µg/m3,2016-09-12T13:30:00Z,2016-09-12T13:30:00Z
ZooPark,32.50,µg/m3,2016-09-12T14:30:00Z,2016-09-12T14:30:00Z
ZooPark,30.75,µg/m3,2016-09-12T15:30:00Z,2016-09-12T15:30:00Z
ZooPark,20.67,µg/m3,2016-09-12T16:30:00Z,2016-09-12T16:30:00Z
ZooPark,19.50,µg/m3,2016-09-12T17:30:00Z,2016-09-12T17:30:00Z
ZooPark,NA,NA,NA,NA
ZooPark,NA,NA,NA,NA
ZooPark,20.67,µg/m3,2016-09-12T18:30:00Z,2016-09-12T18:30:00Z
ZooPark,22.25,µg/m3,2016-09-12T19:30:00Z,2016-09-12T19:30:00Z
ZooPark,13.50,µg/m3,2016-09-12T20:30:00Z,2016-09-12T20:30:00Z
ZooPark,20.75,µg/m3,2016-09-12T21:30:00Z,2016-09-12T21:30:00Z
ZooPark,18.00,µg/m3,2016-09-12T22:30:00Z,2016-09-12T22:30:00Z
ZooPark,14.00,µg/m3,2016-09-12T23:30:00Z,2016-09-12T23:30:00Z
ZooPark,21.25,µg/m3,2016-09-13T00:30:00Z,2016-09-13T00:30:00Z
ZooPark,23.67,µg/m3,2016-09-13T01:30:00Z,2016-09-13T01:30:00Z
ZooPark,18.50,µg/m3,2016-09-13T02:30:00Z,2016-09-13T02:30:00Z
ZooPark,13.75,µg/m3,2016-09-13T03:30:00Z,2016-09-13T03:30:00Z
ZooPark,22.00,µg/m3,2016-09-13T04:30:00Z,2016-09-13T04:30:00Z
ZooPark,6.67,µg/m3,2016-09-13T05:30:00Z,2016-09-13T05:30:00Z
ZooPark,11.25,µg/m3,2016-09-13T06:30:00Z,2016-09-13T06:30:00Z
ZooPark,24.75,µg/m3,2016-09-13T07:30:00Z,2016-09-13T07:30:00Z
ZooPark,17.00,µg/m3,2016-09-13T08:30:00Z,2016-09-13T08:30:00Z
ZooPark,14.75,µg/m3,2016-09-13T09:30:00Z,2016-09-13T09:30:00Z
ZooPark,19.00,µg/m3,2016-09-13T10:30:00Z,2016-09-13T10:30:00Z
ZooPark,24.75,µg/m3,2016-09-13T11:30:00Z,2016-09-13T11:30:00Z
ZooPark,22.75,µg/m3,2016-09-13T12:30:00Z,2016-09-13T12:30:00Z
ZooPark,21.00,µg/m3,2016-09-13T13:30:00Z,2016-09-13T13:30:00Z
ZooPark,24.00,µg/m3,2016-09-13T14:30:00Z,2016-09-13T14:30:00Z
ZooPark,15.00,µg/m3,2016-09-13T15:30:00Z,2016-09-13T15:30:00Z
ZooPark,15.00,µg/m3,2016-09-13T16:30:00Z,2016-09-13T16:30:00Z
ZooPark,21.25,µg/m3,2016-09-13T17:30:00Z,2016-09-13T17:30:00Z
ZooPark,NA,NA,NA,NA
ZooPark,NA,NA,NA,NA
ZooPark,13.00,µg/m3,2016-09-13T18:30:00Z,2016-09-13T18:30:00Z
ZooPark,6.50,µg/m3,2016-09-13T19:30:00Z,2016-09-13T19:30:00Z
ZooPark,12.50,µg/m3,2016-09-13T20:30:00Z,2016-09-13T20:30:00Z
ZooPark,9.75,µg/m3,2016-09-13T21:30:00Z,2016-09-13T21:30:00Z
ZooPark,13.25,µg/m3,2016-09-13T22:30:00Z,2016-09-13T22:30:00Z
ZooPark,9.00,µg/m3,2016-09-13T23:30:00Z,2016-09-13T23:30:00Z
ZooPark,11.00,µg/m3,2016-09-14T00:30:00Z,2016-09-14T00:30:00Z
ZooPark,11.75,µg/m3,2016-09-14T01:30:00Z,2016-09-14T01:30:00Z
ZooPark,2.25,µg/m3,2016-09-14T02:30:00Z,2016-09-14T02:30:00Z
ZooPark,5.00,µg/m3,2016-09-14T03:30:00Z,2016-09-14T03:30:00Z
ZooPark,9.50,µg/m3,2016-09-14T04:30:00Z,2016-09-14T04:30:00Z
ZooPark,5.00,µg/m3,2016-09-14T05:30:00Z,2016-09-14T05:30:00Z
ZooPark,33.00,µg/m3,2016-09-14T10:30:00Z,2016-09-14T10:30:00Z
ZooPark,32.50,µg/m3,2016-09-14T11:30:00Z,2016-09-14T11:30:00Z
ZooPark,32.67,µg/m3,2016-09-14T12:30:00Z,2016-09-14T12:30:00Z
ZooPark,31.25,µg/m3,2016-09-14T13:30:00Z,2016-09-14T13:30:00Z
ZooPark,13.75,µg/m3,2016-09-14T14:30:00Z,2016-09-14T14:30:00Z
ZooPark,9.50,µg/m3,2016-09-14T15:30:00Z,2016-09-14T15:30:00Z
ZooPark,19.67,µg/m3,2016-09-14T16:30:00Z,2016-09-14T16:30:00Z
ZooPark,7.00,µg/m3,2016-09-14T17:30:00Z,2016-09-14T17:30:00Z
ZooPark,NA,NA,NA,NA
ZooPark,NA,NA,NA,NA
ZooPark,8.75,µg/m3,2016-09-14T18:30:00Z,2016-09-14T18:30:00Z
ZooPark,9.00,µg/m3,2016-09-14T19:30:00Z,2016-09-14T19:30:00Z
ZooPark,9.75,µg/m3,2016-09-14T20:30:00Z,2016-09-14T20:30:00Z
ZooPark,6.00,µg/m3,2016-09-14T21:30:00Z,2016-09-14T21:30:00Z
ZooPark,7.67,µg/m3,2016-09-14T22:30:00Z,2016-09-14T22:30:00Z
ZooPark,10.00,µg/m3,2016-09-14T23:30:00Z,2016-09-14T23:30:00Z
ZooPark,8.33,µg/m3,2016-09-15T00:30:00Z,2016-09-15T00:30:00Z
ZooPark,14.00,µg/m3,2016-09-15T01:30:00Z,2016-09-15T01:30:00Z
ZooPark,19.50,µg/m3,2016-09-15T02:30:00Z,2016-09-15T02:30:00Z
ZooPark,18.00,µg/m3,2016-09-15T03:30:00Z,2016-09-15T03:30:00Z
ZooPark,19.00,µg/m3,2016-09-15T04:30:00Z,2016-09-15T04:30:00Z
ZooPark,22.50,µg/m3,2016-09-15T05:30:00Z,2016-09-15T05:30:00Z
ZooPark,15.00,µg/m3,2016-09-15T06:30:00Z,2016-09-15T06:30:00Z
ZooPark,13.75,µg/m3,2016-09-15T07:30:00Z,2016-09-15T07:30:00Z
ZooPark,19.00,µg/m3,2016-09-15T08:30:00Z,2016-09-15T08:30:00Z
ZooPark,11.25,µg/m3,2016-09-15T09:30:00Z,2016-09-15T09:30:00Z
ZooPark,11.33,µg/m3,2016-09-15T10:30:00Z,2016-09-15T10:30:00Z
ZooPark,3.33,µg/m3,2016-09-15T11:30:00Z,2016-09-15T11:30:00Z
ZooPark,2.00,µg/m3,2016-09-15T12:30:00Z,2016-09-15T12:30:00Z
ZooPark,4.00,µg/m3,2016-09-15T13:30:00Z,2016-09-15T13:30:00Z
ZooPark,10.67,µg/m3,2016-09-15T14:30:00Z,2016-09-15T14:30:00Z
ZooPark,15.00,µg/m3,2016-09-15T15:30:00Z,2016-09-15T15:30:00Z
ZooPark,22.33,µg/m3,2016-09-15T16:30:00Z,2016-09-15T16:30:00Z
ZooPark,18.33,µg/m3,2016-09-15T17:30:00Z,2016-09-15T17:30:00Z
ZooPark,NA,NA,NA,NA
ZooPark,NA,NA,NA,NA
ZooPark,17.00,µg/m3,2016-09-15T18:30:00Z,2016-09-15T18:30:00Z
ZooPark,19.00,µg/m3,2016-09-15T19:30:00Z,2016-09-15T19:30:00Z
ZooPark,10.50,µg/m3,2016-09-15T20:30:00Z,2016-09-15T20:30:00Z
ZooPark,13.00,µg/m3,2016-09-15T21:30:00Z,2016-09-15T21:30:00Z
ZooPark,15.00,µg/m3,2016-09-15T22:30:00Z,2016-09-15T22:30:00Z
ZooPark,16.67,µg/m3,2016-09-15T23:30:00Z,2016-09-15T23:30:00Z
ZooPark,20.75,µg/m3,2016-09-16T00:30:00Z,2016-09-16T00:30:00Z
ZooPark,19.50,µg/m3,2016-09-16T01:30:00Z,2016-09-16T01:30:00Z
ZooPark,9.00,µg/m3,2016-09-16T02:30:00Z,2016-09-16T02:30:00Z
ZooPark,8.25,µg/m3,2016-09-16T03:30:00Z,2016-09-16T03:30:00Z
ZooPark,8.67,µg/m3,2016-09-16T04:30:00Z,2016-09-16T04:30:00Z
ZooPark,15.67,µg/m3,2016-09-16T05:30:00Z,2016-09-16T05:30:00Z
ZooPark,15.25,µg/m3,2016-09-16T06:30:00Z,2016-09-16T06:30:00Z
ZooPark,4.25,µg/m3,2016-09-16T07:30:00Z,2016-09-16T07:30:00Z
ZooPark,6.67,µg/m3,2016-09-16T08:30:00Z,2016-09-16T08:30:00Z
ZooPark,10.00,µg/m3,2016-09-16T09:30:00Z,2016-09-16T09:30:00Z
ZooPark,NA,NA,NA,NA
ZooPark,NA,NA,NA,NA
